2.236|kb,19020273167440000,6,25,1,72057594037944587,2,-0.038,0.010,2.126,2,-0.029,0.333,2.121,2,-0.028,0.648,2.100,2,-0.040,0.807,2.095,2,-0.210,0.531,2.130,2,-0.304,0.315,2.173,2,-0.450,0.189,2.026,2,-0.469,0.166,1.958,2,0.142,0.521,2.084,2,0.235,0.292,2.116,1,0.308,0.179,1.911,2,0.298,0.225,1.785,2,-0.121,0.010,2.095,2,-0.134,-0.373,2.097,2,-0.107,-0.810,2.109,2,-0.127,-0.814,2.006,2,0.045,0.010,2.080,2,0.084,-0.397,2.086,2,0.095,-0.805,2.119,2,0.103,-0.808,2.028,2,-0.030,0.571,2.108,2,-0.493,0.144,1.917,2,-0.461,0.177,1.895,2,0.301,0.228,1.741,2,0.276,0.255,1.793,0,0,0,0,0
2.270|kb,19020276467470000,6,25,1,72057594037944587,2,-0.045,0.009,2.123,2,-0.031,0.333,2.120,2,-0.026,0.648,2.100,2,-0.035,0.807,2.094,2,-0.208,0.533,2.125,2,-0.305,0.315,2.172,2,-0.439,0.159,2.047,2,-0.468,0.114,1.977,2,0.145,0.518,2.087,2,0.235,0.277,2.107,2,0.293,0.241,1.872,2,0.290,0.272,1.784,2,-0.128,0.011,2.089,2,-0.137,-0.374,2.101,2,-0.107,-0.812,2.111,2,-0.127,-0.814,2.005,2,0.039,0.008,2.079,2,0.077,-0.397,2.074,2,0.095,-0.802,2.119,2,0.102,-0.808,2.028,2,-0.029,0.571,2.107,2,-0.487,0.088,1.946,2,-0.453,0.112,1.936,2,0.294,0.277,1.738,2,0.265,0.302,1.792,0,0,0,0,0
2.303|kb,19020279874580000,6,25,1,72057594037944587,2,-0.052,0.007,2.120,2,-0.033,0.332,2.118,2,-0.024,0.645,2.099,2,-0.031,0.805,2.093,2,-0.206,0.532,2.118,2,-0.305,0.313,2.171,2,-0.432,0.134,2.072,2,-0.462,0.074,2.015,2,0.146,0.514,2.090,2,0.235,0.259,2.104,2,0.280,0.290,1.866,2,0.283,0.313,1.794,2,-0.135,0.009,2.085,2,-0.141,-0.375,2.106,2,-0.107,-0.813,2.111,2,-0.128,-0.814,2.004,2,0.032,0.004,2.078,2,0.072,-0.396,2.058,2,0.094,-0.798,2.117,2,0.102,-0.808,2.027,2,-0.028,0.569,2.106,2,-0.480,0.037,1.991,2,-0.479,0.075,1.955,2,0.289,0.324,1.744,2,0.255,0.341,1.790,0,0,0,0,0
2.336|kb,19020283167380000,6,25,1,72057594037944587,2,-0.060,0.002,2.116,2,-0.037,0.329,2.115,2,-0.023,0.643,2.098,2,-0.029,0.802,2.092,2,-0.205,0.529,2.111,2,-0.309,0.303,2.167,2,-0.423,0.103,2.100,2,-0.452,0.042,2.055,2,0.145,0.507,2.093,2,0.233,0.236,2.109,2,0.276,0.298,1.876,2,0.277,0.347,1.804,2,-0.143,0.006,2.078,2,-0.146,-0.380,2.110,2,-0.108,-0.813,2.112,2,-0.127,-0.814,2.004,2,0.024,-0.001,2.076,2,0.068,-0.395,2.042,2,0.093,-0.794,2.118,2,0.101,-0.808,2.026,2,-0.027,0.566,2.105,2,-0.468,-0.010,2.031,2,-0.474,0.035,2.003,2,0.281,0.369,1.751,2,0.245,0.375,1.806,0,0,0,0,0
2.369|kb,19020286467270000,6,25,1,72057594037944587,2,-0.068,-0.001,2.112,2,-0.041,0.326,2.113,2,-0.023,0.640,2.097,2,-0.027,0.799,2.091,2,-0.206,0.527,2.107,2,-0.314,0.290,2.162,2,-0.424,0.085,2.110,2,-0.445,0.017,2.088,2,0.144,0.502,2.095,2,0.227,0.223,2.112,2,0.267,0.319,1.888,2,0.270,0.371,1.815,2,-0.150,0.004,2.074,2,-0.151,-0.382,2.111,2,-0.108,-0.813,2.112,2,-0.126,-0.814,2.008,2,0.016,-0.005,2.073,2,0.064,-0.392,2.026,2,0.092,-0.789,2.116,2,0.102,-0.809,2.024,2,-0.028,0.564,2.104,2,-0.458,-0.044,2.070,2,-0.476,0.015,2.071,2,0.276,0.398,1.760,2,0.236,0.390,1.834,0,0,0,0,0
2.402|kb,19020289885510000,6,25,1,72057594037944587,2,-0.074,-0.004,2.107,2,-0.047,0.321,2.108,2,-0.024,0.635,2.095,2,-0.027,0.796,2.090,2,-0.208,0.521,2.100,2,-0.315,0.283,2.159,2,-0.420,0.072,2.128,2,-0.439,0.001,2.114,2,0.142,0.498,2.094,2,0.221,0.224,2.087,2,0.267,0.334,1.874,2,0.265,0.383,1.824,2,-0.156,0.001,2.068,2,-0.157,-0.385,2.111,2,-0.108,-0.813,2.112,2,-0.126,-0.814,2.008,2,0.010,-0.009,2.068,2,0.060,-0.390,2.010,2,0.092,-0.784,2.110,2,0.102,-0.810,2.022,2,-0.030,0.559,2.101,2,-0.449,-0.064,2.102,2,-0.462,0.012,2.099,2,0.270,0.415,1.770,2,0.231,0.403,1.840,0,0,0,0,0
2.435|kb,19020293167310000,6,25,1,72057594037944587,2,-0.079,-0.005,2.104,2,-0.051,0.320,2.105,2,-0.027,0.633,2.093,2,-0.028,0.794,2.089,2,-0.210,0.520,2.098,2,-0.317,0.278,2.157,2,-0.418,0.064,2.138,2,-0.437,-0.009,2.134,2,0.140,0.496,2.095,2,0.218,0.224,2.086,2,0.264,0.338,1.876,2,0.262,0.388,1.827,2,-0.160,0.000,2.064,2,-0.161,-0.388,2.110,2,-0.109,-0.813,2.113,2,-0.126,-0.814,2.008,2,0.005,-0.010,2.066,2,0.055,-0.388,1.993,2,0.092,-0.781,2.105,2,0.103,-0.811,2.021,2,-0.033,0.557,2.098,2,-0.441,-0.076,2.125,2,-0.472,-0.016,2.127,2,0.267,0.420,1.777,2,0.226,0.403,1.844,0,0,0,0,0
2.468|kb,19020296467800000,6,25,1,72057594037944587,2,-0.083,-0.006,2.100,2,-0.055,0.319,2.102,2,-0.030,0.632,2.091,2,-0.030,0.793,2.087,2,-0.213,0.519,2.092,2,-0.319,0.273,2.155,2,-0.419,0.059,2.143,2,-0.433,-0.011,2.142,2,0.136,0.494,2.095,2,0.211,0.221,2.086,2,0.261,0.338,1.878,2,0.259,0.382,1.825,2,-0.164,-0.001,2.059,2,-0.162,-0.389,2.110,2,-0.109,-0.812,2.113,2,-0.126,-0.814,2.008,2,0.001,-0.011,2.062,2,0.052,-0.387,1.977,2,0.091,-0.781,2.099,2,0.104,-0.813,2.018,2,-0.036,0.555,2.096,2,-0.437,-0.080,2.136,2,-0.458,-0.002,2.136,2,0.267,0.413,1.775,2,0.223,0.401,1.844,0,0,0,0,0
2.502|kb,19020299874690000,6,25,1,72057594037944587,2,-0.086,-0.006,2.096,2,-0.059,0.319,2.099,2,-0.033,0.631,2.089,2,-0.033,0.792,2.085,2,-0.217,0.519,2.088,2,-0.320,0.272,2.155,2,-0.419,0.058,2.144,2,-0.433,-0.014,2.143,2,0.132,0.495,2.095,2,0.178,0.259,2.099,2,0.258,0.333,1.880,2,0.257,0.370,1.821,2,-0.167,-0.001,2.055,2,-0.163,-0.388,2.108,2,-0.110,-0.812,2.113,2,-0.127,-0.814,2.006,2,-0.002,-0.010,2.059,2,0.047,-0.382,1.963,2,0.090,-0.780,2.094,2,0.105,-0.810,2.010,2,-0.040,0.555,2.094,2,-0.435,-0.082,2.142,2,-0.466,-0.019,2.141,2,0.268,0.399,1.770,2,0.232,0.407,1.806,0,0,0,0,0
2.536|kb,19020303183200000,6,25,1,72057594037944587,2,-0.088,-0.004,2.091,2,-0.063,0.320,2.095,2,-0.039,0.632,2.085,2,-0.037,0.792,2.081,2,-0.221,0.520,2.085,2,-0.322,0.271,2.152,2,-0.420,0.056,2.145,2,-0.434,-0.013,2.136,2,0.127,0.497,2.093,2,0.173,0.211,2.119,2,0.247,0.318,1.892,2,0.254,0.351,1.816,2,-0.169,0.000,2.050,2,-0.162,-0.388,2.106,2,-0.110,-0.812,2.113,2,-0.128,-0.814,2.006,2,-0.004,-0.008,2.054,2,0.043,-0.376,1.949,2,0.086,-0.780,2.076,2,0.105,-0.804,1.999,2,-0.045,0.556,2.090,2,-0.437,-0.076,2.132,2,-0.457,0.007,2.127,2,0.264,0.379,1.762,2,0.223,0.380,1.821,0,0,0,0,0
2.568|kb,19020306467970000,6,25,1,72057594037944587,2,-0.089,-0.002,2.086,2,-0.066,0.322,2.091,2,-0.044,0.633,2.082,2,-0.042,0.794,2.077,2,-0.228,0.523,2.082,2,-0.326,0.272,2.149,2,-0.422,0.056,2.141,2,-0.438,-0.012,2.124,2,0.122,0.500,2.091,2,0.175,0.219,2.107,2,0.245,0.299,1.887,2,0.251,0.322,1.808,2,-0.170,0.002,2.044,2,-0.162,-0.387,2.102,2,-0.110,-0.812,2.113,2,-0.127,-0.815,2.009,2,-0.005,-0.005,2.050,2,0.041,-0.372,1.938,2,0.078,-0.779,2.068,2,0.100,-0.800,1.969,2,-0.050,0.557,2.086,2,-0.440,-0.077,2.116,2,-0.464,-0.006,2.114,2,0.263,0.345,1.753,2,0.221,0.349,1.797,0,0,0,0,0
2.601|kb,19020309885380000,6,25,1,72057594037944587,2,-0.089,0.000,2.080,2,-0.069,0.324,2.086,2,-0.049,0.635,2.078,2,-0.047,0.795,2.072,2,-0.232,0.526,2.078,2,-0.333,0.273,2.142,2,-0.426,0.056,2.133,2,-0.443,-0.012,2.105,2,0.118,0.502,2.088,2,0.173,0.222,2.108,2,0.239,0.284,1.881,2,0.249,0.289,1.798,2,-0.170,0.003,2.038,2,-0.161,-0.386,2.099,2,-0.110,-0.811,2.113,2,-0.127,-0.814,2.009,2,-0.005,-0.002,2.044,2,0.041,-0.370,1.927,2,0.071,-0.779,2.041,2,0.090,-0.797,1.936,2,-0.054,0.559,2.083,2,-0.449,-0.073,2.095,2,-0.465,0.004,2.092,2,0.261,0.306,1.749,2,0.222,0.318,1.781,0,0,0,0,0
2.634|kb,19020313171030000,6,25,1,72057594037944587,2,-0.089,0.003,2.074,2,-0.071,0.326,2.080,2,-0.055,0.637,2.071,2,-0.051,0.796,2.066,2,-0.236,0.528,2.073,2,-0.338,0.273,2.132,2,-0.431,0.056,2.116,2,-0.450,-0.012,2.084,2,0.115,0.504,2.083,2,0.163,0.242,2.112,2,0.234,0.243,1.878,2,0.246,0.249,1.790,2,-0.170,0.005,2.031,2,-0.160,-0.385,2.096,2,-0.110,-0.810,2.113,2,-0.128,-0.814,2.008,2,-0.005,0.000,2.039,2,0.041,-0.368,1.916,2,0.064,-0.783,2.002,2,0.083,-0.797,1.901,2,-0.059,0.561,2.076,2,-0.455,-0.073,2.070,2,-0.473,0.003,2.075,2,0.267,0.262,1.737,2,0.221,0.279,1.778,0,0,0,0,0
2.667|kb,19020316473610000,6,25,1,72057594037944587,2,-0.089,0.003,2.066,2,-0.073,0.327,2.073,2,-0.059,0.638,2.065,2,-0.056,0.797,2.057,2,-0.239,0.528,2.065,2,-0.342,0.272,2.119,2,-0.435,0.055,2.090,2,-0.455,-0.015,2.057,2,0.112,0.506,2.077,2,0.162,0.250,2.111,2,0.233,0.221,1.879,2,0.247,0.204,1.784,2,-0.170,0.005,2.024,2,-0.159,-0.384,2.092,2,-0.111,-0.809,2.114,2,-0.128,-0.814,2.007,2,-0.004,0.002,2.031,2,0.042,-0.369,1.905,2,0.064,-0.788,1.953,2,0.082,-0.797,1.844,2,-0.062,0.562,2.069,2,-0.464,-0.074,2.046,2,-0.479,0.001,2.051,2,0.256,0.200,1.748,2,0.227,0.235,1.760,0,0,0,0,0
2.701|kb,19020319876090000,6,25,1,72057594037944587,2,-0.087,0.004,2.059,2,-0.074,0.328,2.064,2,-0.062,0.638,2.055,2,-0.059,0.798,2.048,2,-0.241,0.528,2.059,2,-0.344,0.272,2.106,2,-0.436,0.056,2.065,2,-0.456,-0.014,2.028,2,0.111,0.507,2.070,2,0.163,0.257,2.109,2,0.251,0.178,1.895,2,0.245,0.159,1.794,2,-0.169,0.005,2.017,2,-0.157,-0.384,2.087,2,-0.111,-0.808,2.114,2,-0.127,-0.814,2.008,2,-0.003,0.003,2.023,2,0.044,-0.383,1.891,2,0.068,-0.798,1.901,2,0.086,-0.795,1.793,2,-0.065,0.562,2.060,2,-0.466,-0.073,2.011,2,-0.483,-0.011,2.012,2,0.247,0.136,1.752,2,0.244,0.195,1.787,0,0,0,0,0
2.734|kb,19020323169160000,6,25,1,72057594037944587,2,-0.086,0.003,2.050,2,-0.074,0.327,2.054,2,-0.064,0.638,2.044,2,-0.061,0.798,2.037,2,-0.243,0.527,2.048,2,-0.345,0.269,2.080,2,-0.434,0.053,2.036,2,-0.452,-0.015,1.997,2,0.109,0.509,2.057,2,0.169,0.270,2.098,2,0.239,0.157,1.892,2,0.242,0.115,1.805,2,-0.167,0.004,2.009,2,-0.156,-0.382,2.080,2,-0.112,-0.806,2.115,2,-0.127,-0.814,2.008,2,-0.001,0.002,2.014,2,0.049,-0.401,1.878,2,0.078,-0.807,1.842,2,0.092,-0.793,1.730,2,-0.066,0.562,2.049,2,-0.462,-0.073,1.975,2,-0.477,-0.005,1.991,2,0.242,0.084,1.766,2,0.221,0.139,1.792,0,0,0,0,0
2.767|kb,19020326467330000,6,25,1,72057594037944587,2,-0.084,0.002,2.040,2,-0.074,0.328,2.044,2,-0.064,0.639,2.034,2,-0.063,0.799,2.024,2,-0.244,0.527,2.035,2,-0.343,0.270,2.063,2,-0.427,0.053,2.008,2,-0.444,-0.015,1.965,2,0.110,0.509,2.046,2,0.168,0.272,2.095,2,0.239,0.137,1.904,2,0.238,0.077,1.823,2,-0.165,0.003,1.999,2,-0.155,-0.381,2.075,2,-0.113,-0.804,2.116,2,-0.127,-0.814,2.009,2,0.001,0.001,2.004,2,0.053,-0.411,1.867,2,0.082,-0.811,1.800,2,0.095,-0.782,1.683,2,-0.067,0.563,2.039,2,-0.454,-0.074,1.943,2,-0.476,-0.022,1.944,2,0.238,0.031,1.781,2,0.255,0.091,1.782,0,0,0,0,0
2.800|kb,19020329884830000,6,25,1,72057594037944587,2,-0.082,0.000,2.029,2,-0.073,0.326,2.030,2,-0.064,0.639,2.017,2,-0.061,0.798,2.007,2,-0.242,0.525,2.019,2,-0.337,0.271,2.034,2,-0.416,0.054,1.971,2,-0.432,-0.023,1.928,2,0.111,0.507,2.030,2,0.172,0.273,2.082,2,0.234,0.106,1.916,2,0.235,0.035,1.838,2,-0.163,0.002,1.989,2,-0.154,-0.379,2.070,2,-0.113,-0.802,2.116,2,-0.128,-0.814,2.008,2,0.003,-0.001,1.991,2,0.059,-0.423,1.852,2,0.091,-0.812,1.735,2,0.099,-0.778,1.631,2,-0.066,0.562,2.023,2,-0.443,-0.076,1.913,2,-0.459,-0.016,1.914,2,0.232,-0.020,1.797,2,0.255,0.056,1.814,0,0,0,0,0
2.833|kb,19020333180640000,6,25,1,72057594037944587,2,-0.078,-0.001,2.018,2,-0.070,0.326,2.016,2,-0.061,0.638,2.000,2,-0.059,0.798,1.992,2,-0.239,0.524,2.002,2,-0.332,0.269,2.014,2,-0.402,0.052,1.938,2,-0.412,-0.018,1.896,2,0.113,0.507,2.014,2,0.180,0.268,2.063,2,0.234,0.080,1.919,2,0.232,-0.002,1.859,2,-0.159,0.001,1.977,2,-0.152,-0.374,2.057,2,-0.113,-0.799,2.116,2,-0.128,-0.814,2.007,2,0.006,-0.002,1.981,2,0.063,-0.425,1.840,2,0.095,-0.811,1.704,2,0.104,-0.767,1.601,2,-0.063,0.562,2.007,2,-0.418,-0.073,1.872,2,-0.447,-0.038,1.871,2,0.235,-0.064,1.826,2,0.260,0.014,1.840,0,0,0,0,0
2.866|kb,19020336475710000,6,25,1,72057594037944587,2,-0.074,-0.002,2.003,2,-0.066,0.325,2.002,2,-0.059,0.639,1.987,2,-0.055,0.797,1.974,2,-0.233,0.523,1.981,2,-0.324,0.269,1.989,2,-0.383,0.051,1.906,2,-0.390,-0.023,1.861,2,0.116,0.506,1.994,2,0.188,0.257,2.040,2,0.236,0.042,1.920,2,0.232,-0.037,1.883,2,-0.155,0.000,1.963,2,-0.150,-0.373,2.049,2,-0.113,-0.795,2.115,2,-0.128,-0.814,2.009,2,0.011,-0.004,1.965,2,0.067,-0.423,1.829,2,0.109,-0.801,1.663,2,0.109,-0.753,1.571,2,-0.061,0.563,1.993,2,-0.400,-0.077,1.842,2,-0.426,-0.038,1.843,2,0.231,-0.108,1.865,2,0.254,-0.023,1.851,0,0,0,0,0
2.899|kb,19020339878600000,6,25,1,72057594037944587,2,-0.068,-0.004,1.987,2,-0.061,0.324,1.983,2,-0.054,0.638,1.966,2,-0.049,0.797,1.954,2,-0.230,0.524,1.966,2,-0.314,0.267,1.967,2,-0.362,0.051,1.873,2,-0.364,-0.018,1.830,2,0.120,0.504,1.972,2,0.194,0.249,2.021,2,0.237,0.018,1.930,2,0.234,-0.061,1.911,2,-0.149,-0.002,1.946,2,-0.147,-0.373,2.038,2,-0.112,-0.790,2.114,2,-0.128,-0.815,2.009,2,0.015,-0.006,1.950,2,0.071,-0.423,1.817,2,0.113,-0.798,1.648,2,0.111,-0.747,1.558,2,-0.056,0.562,1.973,2,-0.368,-0.074,1.805,2,-0.401,-0.034,1.808,2,0.235,-0.134,1.901,2,0.265,-0.038,1.894,0,0,0,0,0
2.932|kb,19020343168520000,6,25,1,72057594037944587,2,-0.061,-0.007,1.966,2,-0.054,0.323,1.964,2,-0.047,0.638,1.948,2,-0.043,0.796,1.935,2,-0.222,0.523,1.943,2,-0.303,0.265,1.941,2,-0.345,0.047,1.848,2,-0.337,-0.023,1.797,2,0.126,0.503,1.955,2,0.195,0.244,2.006,2,0.241,0.005,1.937,2,0.238,-0.072,1.934,2,-0.142,-0.004,1.925,2,-0.142,-0.371,2.021,2,-0.112,-0.786,2.112,2,-0.128,-0.814,2.009,2,0.022,-0.009,1.930,2,0.074,-0.425,1.805,2,0.115,-0.803,1.635,2,0.113,-0.749,1.546,2,-0.049,0.561,1.954,2,-0.339,-0.074,1.775,2,-0.368,-0.026,1.774,2,0.237,-0.149,1.932,2,0.269,-0.088,1.912,0,0,0,0,0
2.965|kb,19020346467250000,6,25,1,72057594037944587,2,-0.055,-0.009,1.947,2,-0.047,0.321,1.941,2,-0.038,0.636,1.922,2,-0.034,0.795,1.914,2,-0.215,0.522,1.922,2,-0.292,0.266,1.920,2,-0.316,0.051,1.810,2,-0.312,-0.011,1.773,2,0.134,0.499,1.929,2,0.197,0.236,1.990,2,0.243,0.001,1.940,2,0.245,-0.072,1.948,2,-0.136,-0.007,1.905,2,-0.139,-0.368,1.999,2,-0.112,-0.781,2.111,2,-0.127,-0.815,2.008,2,0.028,-0.012,1.912,2,0.078,-0.425,1.793,2,0.115,-0.806,1.628,2,0.116,-0.754,1.541,2,-0.040,0.559,1.929,2,-0.313,-0.068,1.746,2,-0.313,-0.020,1.722,2,0.248,-0.149,1.955,2,0.278,-0.072,1.932,0,0,0,0,0
2.999|kb,19020349887670000,6,25,1,72057594037944587,2,-0.048,-0.010,1.926,2,-0.039,0.321,1.922,2,-0.029,0.637,1.904,2,-0.025,0.796,1.894,2,-0.206,0.522,1.901,2,-0.279,0.268,1.898,2,-0.299,0.052,1.790,2,-0.286,-0.006,1.747,2,0.142,0.497,1.911,2,0.200,0.234,1.976,2,0.246,0.000,1.942,2,0.251,-0.073,1.953,2,-0.129,-0.007,1.883,2,-0.133,-0.369,1.982,2,-0.112,-0.775,2.107,2,-0.126,-0.815,2.006,2,0.035,-0.013,1.892,2,0.082,-0.425,1.782,2,0.115,-0.807,1.624,2,0.119,-0.761,1.535,2,-0.032,0.560,1.911,2,-0.285,-0.064,1.718,2,-0.321,-0.018,1.734,2,0.255,-0.152,1.969,2,0.285,-0.080,1.939,0,0,0,0,0
3.032|kb,19020353173880000,6,25,1,72057594037944587,2,-0.039,-0.010,1.902,2,-0.028,0.321,1.898,2,-0.018,0.637,1.880,2,-0.012,0.795,1.870,2,-0.194,0.519,1.874,2,-0.267,0.267,1.879,2,-0.276,0.051,1.771,2,-0.262,-0.002,1.722,2,0.153,0.499,1.890,2,0.206,0.231,1.961,2,0.249,-0.002,1.942,2,0.256,-0.073,1.947,2,-0.120,-0.007,1.860,2,-0.126,-0.367,1.955,2,-0.111,-0.766,2.099,2,-0.126,-0.815,2.006,2,0.045,-0.013,1.867,2,0.088,-0.422,1.769,2,0.115,-0.806,1.625,2,0.121,-0.767,1.530,2,-0.021,0.560,1.887,2,-0.257,-0.058,1.692,2,-0.299,-0.002,1.724,2,0.256,-0.153,1.969,2,0.293,-0.081,1.941,0,0,0,0,0
3.065|kb,19020356480540000,6,25,1,72057594037944587,2,-0.028,-0.009,1.878,2,-0.018,0.322,1.875,2,-0.009,0.638,1.858,2,-0.002,0.797,1.850,2,-0.183,0.520,1.852,2,-0.253,0.266,1.857,2,-0.258,0.053,1.741,2,-0.243,0.004,1.701,2,0.163,0.502,1.869,2,0.212,0.232,1.945,2,0.256,-0.001,1.936,2,0.259,-0.078,1.934,2,-0.109,-0.006,1.835,2,-0.122,-0.366,1.932,2,-0.108,-0.764,2.093,2,-0.126,-0.814,2.002,2,0.055,-0.011,1.844,2,0.095,-0.415,1.756,2,0.115,-0.805,1.628,2,0.123,-0.773,1.527,2,-0.011,0.561,1.865,2,-0.234,-0.055,1.670,2,-0.283,-0.019,1.703,2,0.254,-0.162,1.965,2,0.293,-0.095,1.931,0,0,0,0,0
3.098|kb,19020359877030000,6,25,1,72057594037944587,2,-0.017,-0.006,1.855,2,-0.008,0.325,1.852,2,0.001,0.641,1.837,2,0.010,0.801,1.829,2,-0.170,0.522,1.826,2,-0.239,0.266,1.835,2,-0.241,0.052,1.722,2,-0.227,0.007,1.679,2,0.174,0.506,1.849,2,0.221,0.234,1.926,2,0.263,0.000,1.919,2,0.263,-0.077,1.913,2,-0.099,-0.004,1.814,2,-0.119,-0.364,1.902,2,-0.106,-0.763,2.085,2,-0.126,-0.814,2.001,2,0.067,-0.007,1.818,2,0.101,-0.410,1.744,2,0.114,-0.803,1.631,2,0.124,-0.777,1.526,2,-0.001,0.564,1.843,2,-0.217,-0.049,1.645,2,-0.264,-0.003,1.679,2,0.257,-0.160,1.941,2,0.298,-0.057,1.904,0,0,0,0,0
3.132|kb,19020363191390000,6,25,1,72057594037944587,2,-0.007,-0.001,1.830,2,0.003,0.330,1.829,2,0.012,0.645,1.814,2,0.022,0.806,1.807,2,-0.161,0.525,1.805,2,-0.227,0.268,1.814,2,-0.229,0.054,1.701,2,-0.217,0.012,1.659,2,0.185,0.511,1.829,2,0.231,0.238,1.907,2,0.272,0.001,1.892,2,0.270,-0.073,1.883,2,-0.090,0.000,1.789,2,-0.116,-0.362,1.868,2,-0.107,-0.766,2.077,2,-0.126,-0.813,2.000,2,0.076,-0.002,1.793,2,0.105,-0.409,1.736,2,0.113,-0.800,1.633,2,0.124,-0.777,1.526,2,0.010,0.569,1.820,2,-0.207,-0.047,1.627,2,-0.223,0.006,1.609,2,0.260,-0.156,1.909,2,0.305,-0.046,1.883,0,0,0,0,0
3.165|kb,19020366466980000,6,25,1,72057594037944587,2,0.004,0.003,1.806,2,0.013,0.334,1.809,2,0.022,0.650,1.798,2,0.031,0.811,1.791,2,-0.149,0.528,1.782,2,-0.217,0.272,1.793,2,-0.223,0.056,1.683,2,-0.212,0.013,1.639,2,0.194,0.514,1.808,2,0.241,0.243,1.886,2,0.282,0.010,1.860,2,0.277,-0.068,1.849,2,-0.079,0.004,1.765,2,-0.114,-0.359,1.827,2,-0.108,-0.768,2.068,2,-0.126,-0.801,1.992,2,0.087,0.001,1.769,2,0.109,-0.409,1.726,2,0.112,-0.799,1.635,2,0.124,-0.777,1.526,2,0.020,0.573,1.803,2,-0.203,-0.045,1.608,2,-0.217,0.008,1.587,2,0.266,-0.148,1.869,2,0.310,-0.051,1.841,0,0,0,0,0
3.197|kb,19020369879930000,6,25,1,72057594037944587,2,0.013,0.007,1.781,2,0.023,0.339,1.786,2,0.032,0.654,1.779,2,0.040,0.814,1.770,2,-0.140,0.533,1.764,2,-0.207,0.278,1.770,2,-0.219,0.062,1.660,2,-0.212,0.014,1.619,2,0.204,0.519,1.790,2,0.251,0.247,1.866,2,0.290,0.014,1.830,2,0.286,-0.053,1.810,2,-0.070,0.009,1.741,2,-0.110,-0.353,1.782,2,-0.108,-0.692,1.999,2,-0.097,-0.709,1.861,2,0.096,0.006,1.743,2,0.114,-0.402,1.716,2,0.111,-0.797,1.637,2,0.125,-0.778,1.526,2,0.030,0.577,1.783,2,-0.204,-0.045,1.589,2,-0.223,0.014,1.574,2,0.279,-0.140,1.821,2,0.317,-0.058,1.798,0,0,0,0,0
3.231|kb,19020373167400000,6,25,1,72057594037944587,2,0.025,0.011,1.757,2,0.033,0.342,1.765,2,0.041,0.656,1.760,2,0.048,0.816,1.752,2,-0.132,0.536,1.746,2,-0.201,0.279,1.750,2,-0.218,0.064,1.639,2,-0.214,0.014,1.597,2,0.213,0.521,1.768,2,0.262,0.254,1.840,2,0.301,0.023,1.791,2,0.295,-0.051,1.770,2,-0.059,0.013,1.718,2,-0.088,-0.351,1.731,2,-0.102,-0.631,1.931,2,-0.094,-0.693,1.826,2,0.108,0.008,1.718,2,0.117,-0.399,1.709,2,0.110,-0.794,1.638,2,0.124,-0.779,1.526,2,0.039,0.580,1.764,2,-0.207,-0.047,1.569,2,-0.227,0.014,1.555,2,0.288,-0.134,1.774,2,0.330,-0.040,1.768,0,0,0,0,0
3.264|kb,19020376473450000,6,25,1,72057594037944587,2,0.033,0.014,1.739,2,0.041,0.345,1.748,2,0.049,0.659,1.743,2,0.055,0.818,1.736,2,-0.124,0.537,1.729,2,-0.196,0.281,1.730,2,-0.218,0.066,1.619,2,-0.218,0.013,1.577,2,0.220,0.523,1.753,2,0.271,0.259,1.819,2,0.311,0.030,1.759,2,0.306,-0.043,1.729,2,-0.051,0.017,1.701,2,-0.087,-0.337,1.683,2,-0.097,-0.596,1.869,2,-0.090,-0.677,1.782,2,0.115,0.010,1.700,2,0.121,-0.398,1.701,2,0.109,-0.793,1.639,2,0.124,-0.780,1.526,2,0.047,0.582,1.747,2,-0.213,-0.049,1.551,2,-0.222,0.008,1.527,2,0.299,-0.127,1.725,2,0.337,-0.051,1.721,0,0,0,0,0
3.297|kb,19020379878530000,6,25,1,72057594037944587,2,0.041,0.017,1.718,2,0.048,0.347,1.730,2,0.055,0.660,1.728,2,0.062,0.819,1.719,2,-0.117,0.539,1.712,2,-0.192,0.284,1.713,2,-0.220,0.068,1.603,2,-0.223,0.015,1.557,2,0.228,0.524,1.738,2,0.283,0.264,1.795,2,0.324,0.038,1.716,2,0.318,-0.038,1.688,2,-0.043,0.021,1.680,2,-0.081,-0.334,1.653,2,-0.097,-0.661,1.891,2,-0.123,-0.750,1.870,2,0.123,0.012,1.679,2,0.123,-0.399,1.693,2,0.108,-0.792,1.639,2,0.124,-0.782,1.526,2,0.053,0.584,1.731,2,-0.222,-0.047,1.531,2,-0.226,0.009,1.509,2,0.312,-0.120,1.681,2,0.348,-0.044,1.680,0,0,0,0,0
